RDBMS
An RDBMS, or relational database management system, is the software that gives users 
the ability to insert, update, delete , retrival and administer a relational database. 

Structured Query Language
(SQL) is typically the standard programming language used to access the database.


Here is the list of top 10 most popular RDBMSs are:
Oracle.
MySQL.
SQL Server.
PostgreSQL.
IBM DB2.
Microsoft Access.
SQLite.
MariaDB.


install postgresql
install mysql server


Server:
In computing, a server is a piece of computer hardware or software that provides functionality for other programs or devices, 
called "clients". This architecture is called the client–server model.


Below are 13 of the most common server types used today:
Application Servers. ...
Client Servers. ...
Collaboration Servers. ...
FTP Servers. ...
List Servers. ...
Mail Servers. ... SMTP
Open Source Servers. ...
Proxy Servers.
RDBMS Server
HTTP Server


In computer networking, a port is a communication endpoint. At the software level, within an operating system,
 a port is a logical construct that identifies a specific process or a type of network service. 
A port is identified for each transport protocol and address combination by a 16-bit unsigned number, known as the port number. 
The most common transport protocols that use port numbers are the Transmission Control Protocol (TCP) and the User
 Datagram Protocol (UDP).

IP Address


A port number is a 16-bit unsigned integer, thus ranging from 0 to 65535. 

SQL -  Structured Query Language

SET SQL_SAFE_UPDATES=0;

sql command to create table :

	create table userdetails(
	fname varchar(100),
	lastname varchar(100)
	)

Sql Command to retrive rows
	select * from userdetails;
	
Sql Command to INSERT ROW
	insert into userdetails values('hari' , 'haran');
	insert into userdetails values('sam' , 'vel');
	insert into userdetails values('arthi' , 'lakshmi');
	insert into userdetails values('rishi' , 'kumar');

Sql Command to RETRIVE SINGLE ROW

select from userdetails where


Introduction
Data type is an attribute associated with a piece of data that tells a computer system how to interpret its value. 
Understanding data types ensures that data is collected in the preferred format and the value of each property is as expected.

Data types available in postrewsql

Name	Aliases	Description
bigint	int8	signed eight-byte integer
bigserial	serial8	autoincrementing eight-byte integer
bit [ (n) ]	 	fixed-length bit string
bit varying [ (n) ]	varbit [ (n) ]	variable-length bit string
boolean	bool	logical Boolean (true/false)
box	 	rectangular box on a plane
bytea	 	binary data ("byte array")
character [ (n) ]	char [ (n) ]	fixed-length character string
character varying [ (n) ]	varchar [ (n) ]	variable-length character string
cidr	 	IPv4 or IPv6 network address
circle	 	circle on a plane
date	 	calendar date (year, month, day)
double precision	float8	double precision floating-point number (8 bytes)
inet	 	IPv4 or IPv6 host address
integer	int, int4	signed four-byte integer
interval [ fields ] [ (p) ]	 	time span
json	 	textual JSON data
jsonb	 	binary JSON data, decomposed
line	 	infinite line on a plane
lseg	 	line segment on a plane
macaddr	 	MAC (Media Access Control) address
money	 	currency amount
numeric [ (p, s) ]	decimal [ (p, s) ]	exact numeric of selectable precision
path	 	geometric path on a plane
pg_lsn	 	PostgreSQL Log Sequence Number
point	 	geometric point on a plane
polygon	 	closed geometric path on a plane
real	float4	single precision floating-point number (4 bytes)
smallint	int2	signed two-byte integer
smallserial	serial2	autoincrementing two-byte integer
serial	serial4	autoincrementing four-byte integer
text	 	variable-length character string
time [ (p) ] [ without time zone ]	 	time of day (no time zone)
time [ (p) ] with time zone	timetz	time of day, including time zone
timestamp [ (p) ] [ without time zone ]	 	date and time (no time zone)
timestamp [ (p) ] with time zone	timestamptz	date and time, including time zone
tsquery	 	text search query
tsvector	 	text search document
txid_snapshot	 	user-level transaction ID snapshot
uuid	 	universally unique identifier
xml	 	XML data


what is mean by ASCII

use iqdb;
SET SQL_SAFE_UPDATES=0;

		create table employee(
